match_id,season,date,venue,team1,team2,t1_form,t2_form,t1_avg_scored,t2_avg_scored,t1_avg_conceded,t2_avg_conceded,t1_venue_winrate,t2_venue_winrate,h2h_t1_winrate,t1_toss_winrate_10,t2_toss_winrate_10,toss_winner_is_t1,toss_decision_bat,t1_season_points,t2_season_points,t1_season_nrr,t2_season_nrr,t1_season_rank,t2_season_rank,target
1304072,2022,2022-04-16,"Brabourne Stadium, Mumbai",Lucknow Super Giants,Mumbai Indians,0.6,0.0,171.0,169.0,168.4,176.8,1.0,0.0,0.0,0.6,0.6,0,0,6,0,0.12580645161290427,-0.95166842485148,4,10,1
1304073,2022,2022-04-16,"Wankhede Stadium, Mumbai",Royal Challengers Bangalore,Delhi Capitals,0.6,0.4,171.0,167.0,174.4,162.0,1.0,0.0,1.0,0.9,0.4,0,0,6,4,-0.13863844348068355,0.3190184049079754,6,8,1
1304074,2022,2022-04-17,"Dr DY Patil Sports Academy, Mumbai",Punjab Kings,Sunrisers Hyderabad,0.6,0.6,182.4,161.0,169.6,174.0,1.0,0.6666666666666666,1.0,0.3,0.6,0,0,6,6,-0.045141065830721416,-0.13891817370853943,6,7,0
1304075,2022,2022-04-17,"Maharashtra Cricket Association Stadium, Pune",Chennai Super Kings,Gujarat Titans,0.2,0.8,167.4,175.2,174.4,165.4,0.0,1.0,0.0,0.2,0.4,0,0,2,8,-0.3565236861465628,0.32934188643383244,9,1,0
1304076,2022,2022-04-18,"Brabourne Stadium, Mumbai",Rajasthan Royals,Kolkata Knight Riders,0.6,0.4,178.4,155.4,169.2,164.2,0.0,0.0,0.0,0.4,0.6,0,0,6,6,0.3871440381558049,0.3739233876561068,5,6,1
1304077,2022,2022-04-19,"Dr DY Patil Sports Academy, Mumbai",Royal Challengers Bangalore,Lucknow Super Giants,0.8,0.8,167.8,179.2,167.4,172.4,0.3333333333333333,1.0,0.0,0.8,0.5,0,0,8,8,-0.00811907983761806,0.261073825503356,5,3,1
1304078,2022,2022-04-20,"Brabourne Stadium, Mumbai",Punjab Kings,Delhi Capitals,0.4,0.4,171.0,174.6,159.0,172.6,0.5,1.0,0.0,0.3,0.5,0,0,6,4,-0.1505701332600644,0.12534914256157137,7,8,0
1304079,2022,2022-04-21,"Dr DY Patil Sports Academy, Mumbai",Mumbai Indians,Chennai Super Kings,0.0,0.2,169.8,175.0,180.8,181.8,0.0,0.5,0.0,0.6,0.2,0,0,0,2,-0.9539340282735971,-0.35046972570680524,10,9,0
1304080,2022,2022-04-22,"Wankhede Stadium, Mumbai",Rajasthan Royals,Delhi Capitals,0.6,0.4,179.8,162.6,181.4,160.2,0.5,0.0,0.0,0.3,0.5,0,0,8,6,0.4206349206349209,0.7544466403162051,3,6,1
1304082,2022,2022-04-23,"Brabourne Stadium, Mumbai",Royal Challengers Bangalore,Sunrisers Hyderabad,0.8,0.8,177.6,161.6,174.4,162.2,0.0,1.0,0.0,0.7,0.7,0,0,10,8,0.11778290993071572,-0.002313691409996821,3,5,0
1304081,2022,2022-04-23,"Dr DY Patil Sports Academy, Mumbai",Gujarat Titans,Kolkata Knight Riders,0.8,0.4,177.0,171.8,167.6,181.2,0.5,0.0,0.0,0.5,0.7,1,1,10,6,0.32760877936080135,0.24484501498412214,3,7,1
1304083,2022,2022-04-24,"Wankhede Stadium, Mumbai",Lucknow Super Giants,Mumbai Indians,0.6,0.0,169.6,166.8,166.6,173.4,0.0,0.0,1.0,0.5714285714285714,0.5,0,0,8,0,0.09906360926489732,-0.7715016838000714,5,10,1
1304084,2022,2022-04-25,"Wankhede Stadium, Mumbai",Punjab Kings,Chennai Super Kings,0.4,0.4,166.6,164.2,154.6,170.6,0.0,0.0,1.0,0.3,0.3,0,0,6,4,-0.6895140664961641,-0.33007130895143355,8,9,1
1304085,2022,2022-04-26,"Maharashtra Cricket Association Stadium, Pune",Rajasthan Royals,Royal Challengers Bangalore,0.6,0.6,185.6,156.6,188.8,155.0,1.0,1.0,0.0,0.3,0.6,0,0,10,10,0.5026018099547525,-0.40374128412486776,3,5,1
1304086,2022,2022-04-27,"Wankhede Stadium, Mumbai",Sunrisers Hyderabad,Gujarat Titans,1.0,0.8,144.6,174.0,142.0,165.8,0.0,1.0,1.0,0.8,0.5714285714285714,0,0,10,12,0.5620988283239949,0.32706904086959554,3,2,0
1304087,2022,2022-04-28,"Wankhede Stadium, Mumbai",Kolkata Knight Riders,Delhi Capitals,0.2,0.4,173.2,172.6,185.0,170.4,1.0,0.0,0.6666666666666666,0.7,0.5,0,0,6,6,0.16018505261650695,0.5093884582256685,8,7,0
1304088,2022,2022-04-29,"Maharashtra Cricket Association Stadium, Pune",Lucknow Super Giants,Punjab Kings,0.6,0.4,169.4,168.0,161.6,164.6,0.0,1.0,0.0,0.5,0.2,0,0,10,8,0.32737349397590343,-0.5874702001812224,4,7,1
1304089,2022,2022-04-30,"Brabourne Stadium, Mumbai",Royal Challengers Bangalore,Gujarat Titans,0.4,0.8,149.2,175.8,153.6,167.0,0.0,1.0,0.0,0.6,0.625,1,1,10,14,-0.5090932146970877,0.3169228134766051,5,1,0
1304090,2022,2022-04-30,"Dr DY Patil Sports Academy, Mumbai",Rajasthan Royals,Mumbai Indians,0.8,0.0,180.6,161.0,177.2,174.6,0.5,0.0,0.5,0.2,0.6,0,0,12,0,0.613003095975234,-0.9116780602031955,2,10,0
1304092,2022,2022-05-01,"Maharashtra Cricket Association Stadium, Pune",Chennai Super Kings,Sunrisers Hyderabad,0.4,0.8,174.2,152.6,172.0,151.0,0.0,0.0,0.5,0.4,0.7,0,0,4,10,-0.29545178599304656,0.4743338225428193,9,4,1
1304091,2022,2022-05-01,"Wankhede Stadium, Mumbai",Lucknow Super Giants,Delhi Capitals,0.6,0.6,169.0,172.8,158.4,168.6,0.3333333333333333,0.3333333333333333,1.0,0.4444444444444444,0.6,1,1,12,8,0.43237694546374694,0.5240745125897863,3,6,1
1304093,2022,2022-05-02,"Wankhede Stadium, Mumbai",Rajasthan Royals,Kolkata Knight Riders,0.6,0.0,179.2,170.0,177.0,182.8,0.6666666666666666,0.6666666666666666,0.5,0.2,0.6,0,0,12,6,0.4773625648797424,0.06071152086705567,3,8,0
1304094,2022,2022-05-03,"Dr DY Patil Sports Academy, Mumbai",Gujarat Titans,Punjab Kings,1.0,0.4,178.2,156.8,167.4,157.2,0.6666666666666666,0.5,1.0,0.5555555555555556,0.3,1,1,16,8,0.30363012304022696,-0.647634080344134,1,8,0
1304095,2022,2022-05-04,"Maharashtra Cricket Association Stadium, Pune",Royal Challengers Bangalore,Chennai Super Kings,0.4,0.6,144.6,183.8,145.2,178.8,0.5,0.5,0.0,0.6,0.3,0,0,10,6,-0.4793330308529944,-0.1929756015654256,6,9,1
1304096,2022,2022-05-05,"Brabourne Stadium, Mumbai",Delhi Capitals,Sunrisers Hyderabad,0.4,0.6,167.6,156.8,173.4,159.0,1.0,1.0,1.0,0.6,0.8,0,0,8,10,0.5036251920122883,0.361040467425056,7,5,1
1304097,2022,2022-05-06,"Brabourne Stadium, Mumbai",Mumbai Indians,Gujarat Titans,0.2,0.8,163.0,168.4,175.8,165.4,0.0,1.0,0.0,0.6,0.6,0,0,2,16,-0.7376304408205376,0.0710813477233998,10,1,1
1304098,2022,2022-05-07,"Wankhede Stadium, Mumbai",Punjab Kings,Rajasthan Royals,0.4,0.6,146.2,178.6,148.6,170.2,0.5,0.5,0.0,0.2,0.1,1,1,10,12,-0.368677439065789,0.38119766716459935,7,3,0
1304099,2022,2022-05-07,"Maharashtra Cricket Association Stadium, Pune",Lucknow Super Giants,Kolkata Knight Riders,0.8,0.2,175.6,167.4,163.2,170.2,1.0,1.0,0.0,0.5,0.6,0,0,14,8,0.35942492012779503,0.1014534392428601,3,8,1
1304100,2022,2022-05-08,"Wankhede Stadium, Mumbai",Royal Challengers Bangalore,Sunrisers Hyderabad,0.4,0.4,141.4,158.8,142.6,165.4,1.0,0.0,0.0,0.6,0.9,1,1,12,10,-0.4178401898734174,0.23235794414658706,4,6,1
1304101,2022,2022-05-08,"Dr DY Patil Sports Academy, Mumbai",Chennai Super Kings,Delhi Capitals,0.4,0.6,172.6,174.4,174.8,172.8,0.6666666666666666,0.0,0.5,0.4,0.6,0,0,6,10,-0.18940354209425436,0.5525018572560221,9,5,1
1304102,2022,2022-05-09,"Dr DY Patil Sports Academy, Mumbai",Kolkata Knight Riders,Mumbai Indians,0.2,0.4,152.6,161.2,170.2,170.6,0.0,0.3333333333333333,1.0,0.6,0.5,0,0,8,4,-0.04992964723709292,-0.6666902946024651,9,10,1
1304103,2022,2022-05-10,"Maharashtra Cricket Association Stadium, Pune",Gujarat Titans,Lucknow Super Giants,0.6,0.8,168.8,171.0,167.0,147.2,1.0,1.0,1.0,0.6,0.5,1,1,16,16,0.06622823288209645,0.46599845647353,2,1,1
1304104,2022,2022-05-11,"Dr DY Patil Sports Academy, Mumbai",Rajasthan Royals,Delhi Capitals,0.6,0.4,173.2,174.0,166.0,191.4,0.3333333333333333,0.0,0.5,0.1,0.6,0,0,14,10,0.3926054548445883,0.2382275173510262,3,5,0
1304105,2022,2022-05-12,"Wankhede Stadium, Mumbai",Chennai Super Kings,Mumbai Indians,0.6,0.4,180.4,147.6,164.2,163.8,0.0,0.0,1.0,0.4,0.6,0,0,8,4,0.08837220685773062,-0.7223724604110604,9,10,0
1304106,2022,2022-05-13,"Brabourne Stadium, Mumbai",Punjab Kings,Royal Challengers Bangalore,0.4,0.4,153.8,143.6,156.2,135.0,0.3333333333333333,0.0,0.5,0.2,0.6,0,0,10,14,-0.3864791768107647,-0.13398910823689647,8,4,1
1304107,2022,2022-05-14,"Maharashtra Cricket Association Stadium, Pune",Kolkata Knight Riders,Sunrisers Hyderabad,0.4,0.2,143.6,153.4,149.4,173.6,0.5,0.0,0.5,0.6,0.8,1,1,10,10,0.0633519353448726,-0.06475584988962524,7,8,1
1304108,2022,2022-05-15,"Wankhede Stadium, Mumbai",Chennai Super Kings,Gujarat Titans,0.4,0.6,168.6,166.4,153.8,153.8,0.0,1.0,0.0,0.4,0.7,1,1,8,18,0.0032624269603260814,0.09652607333006102,9,1,0
1304109,2022,2022-05-15,"Brabourne Stadium, Mumbai",Rajasthan Royals,Lucknow Super Giants,0.4,0.8,160.8,154.8,156.8,139.8,1.0,1.0,1.0,0.1,0.4,1,1,14,16,0.2960830474891889,0.39896069697733605,3,2,1
1304110,2022,2022-05-16,"Dr DY Patil Sports Academy, Mumbai",Delhi Capitals,Punjab Kings,0.6,0.6,164.8,172.6,179.0,163.4,0.3333333333333333,0.6666666666666666,1.0,0.6,0.2,0,0,12,12,0.28500903277278944,-0.1076372273757169,5,7,1
1304111,2022,2022-05-17,"Wankhede Stadium, Mumbai",Sunrisers Hyderabad,Mumbai Indians,0.0,0.6,163.6,137.2,195.4,152.0,0.0,0.5,0.0,0.7,0.6,0,0,10,6,-0.26487093043816046,-0.5898108994959577,8,10,1
1304112,2022,2022-05-18,"Dr DY Patil Sports Academy, Mumbai",Lucknow Super Giants,Kolkata Knight Riders,0.6,0.6,152.0,149.4,149.0,142.8,0.6666666666666666,0.3333333333333333,1.0,0.4,0.6,1,1,16,12,0.2517038163585372,0.24011863213401075,3,6,1
1304113,2022,2022-05-19,"Wankhede Stadium, Mumbai",Gujarat Titans,Royal Challengers Bangalore,0.6,0.4,154.0,161.0,141.4,162.4,1.0,1.0,1.0,0.6,0.6,1,1,20,14,0.14003001211332222,-0.35394119880287356,1,5,0
1304114,2022,2022-05-20,"Brabourne Stadium, Mumbai",Chennai Super Kings,Rajasthan Royals,0.4,0.4,160.0,167.6,143.8,164.6,0.0,1.0,0.0,0.4,0.2,1,1,8,16,-0.040782742978478836,0.38756361755980784,9,3,0
1304115,2022,2022-05-21,"Wankhede Stadium, Mumbai",Delhi Capitals,Mumbai Indians,0.6,0.6,166.6,148.8,178.2,157.0,0.25,0.3333333333333333,1.0,0.6,0.7,0,0,14,6,0.33706135950234106,-0.5796241926012922,5,10,0
